student_id,week_number,week_type,spotify_track_id,track_name,artist_name,energy,valence
STU005,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU005,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU005,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU005,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU006,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU006,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU006,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU006,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU006,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU006,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU006,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU006,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU006,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU007,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU007,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU007,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU007,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU007,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU007,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU007,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU007,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU008,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU008,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU008,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU008,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU008,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU008,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU008,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU008,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU008,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU009,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU009,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU009,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU009,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU009,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU009,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU009,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU009,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU009,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU009,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU009,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU009,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU009,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU009,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU009,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU009,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU010,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU010,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU010,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU010,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU010,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU010,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU010,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU010,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU010,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU011,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU011,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU011,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU011,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU011,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU011,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU011,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU011,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU011,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU011,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU011,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU011,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU011,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU011,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU011,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU011,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU012,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU012,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU012,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU012,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU012,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU012,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU012,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU012,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU012,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU013,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU013,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU013,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU013,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU013,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU013,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU013,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU013,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU013,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU014,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU014,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU014,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU014,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU014,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU014,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU014,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU014,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU014,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU014,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU014,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU014,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU014,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU014,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU014,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU014,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU015,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU015,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU015,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU015,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU015,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU015,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU015,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU015,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU016,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU016,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU016,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU016,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU016,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU016,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU016,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU016,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU016,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU017,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU017,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU017,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU017,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU017,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU017,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU017,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU017,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU017,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU018,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU018,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU018,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU018,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU018,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU018,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU018,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU018,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU018,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU018,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU018,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU018,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU018,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU018,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU018,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU018,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU019,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU019,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU019,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU019,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU019,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU019,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU019,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU019,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU019,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU020,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU020,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU020,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU020,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU020,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU020,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU020,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU020,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU020,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU021,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU021,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU021,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU021,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU021,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU021,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU021,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU021,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU021,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU021,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU021,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU021,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU021,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU021,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU021,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU021,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU022,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU022,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU022,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU022,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU022,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU022,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU022,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU022,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU022,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU022,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU022,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU022,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU022,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU022,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU022,15,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU022,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU023,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU023,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU023,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU023,4,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU023,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
